Indicator 3: Internal and external organisations supplying/approached to supply data and data products within this quarter,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
The purpose of this indicator is to have an oversight of the types of organisations supplying data and to measure the extent of restricted data,,,,,,,,,,,,
List all organisations that have supplied data voluntarily or upon request/approach within this quarter,,,,,,,,,,,,
"Please refer to ""Explanation of the trends and statistics"" below",,,,,,,,,,,,
Reporting date,Portal name,,,,,,,,,,,
2025-04-01 00:00:00,Human Activities,,,,,,,,,,,
Organisation name,Organisation type [1],Country,Sea basin [2],Volume (in GigaBytes),Approached or volunteered?,"Data type supplied: data, data product, both?",Sub-theme(s) + description,"% of restricted data [3] 
(or #restricted/# not restricted)",Under what license was the data provided?,Was the data provided as a digital file or a web service?,Provided through Ingestion or directly? [4],If not supplied upon approaching: reason why? (reply from organisation)
Organisation 1,,,,,,,"Please describe the data, data on what?",,,,,
Organisation 2,,,,,,,"e.g. presence/absence data, seabed surveys, …",,,,,
Organisation 3,,,,,,,,,,,,
...,,,,,,,,,,,,
,,,,,,,,,,,,
[1] The organisation types are: ,,,,,,,,,,,,
Academia/Research,,,,,,,,,,,,
Government/Public administration,,,,,,,,,,,,
Business and Private company,,,,,,,,,,,,
NGOs/Civil society,,,,,,,,,,,,
Others,,,,,,,,,,,,
[2] For which sea-basin(s) was the data provided?,,,,,,,,,,,,
[3] Restricted data is defined as 'non-public data'. ,,,,,,,,,,,,
[4] Was the data provided through EMODnet Ingestion or directly through the thematic?,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Explanation of the trends and statistics,,,,,,,,,,,,
3) Organisations supplying/ approached to supply data and data products,Nothing to report,,,,,,,,,,,
